Stanox,Latitude,Longitude
88601,51.49106117,0.121421935
78371,51.57496566,-3.229838992
78204,51.64471117,-3.327000665
78100,51.71506041,-3.443094566
2071,57.14368687,-2.098692385
3295,56.05458459,-3.30055942
64409,52.54397094,-4.05707623
64506,52.89859828,-4.374183797
76251,51.81669295,-3.009652806
40073,53.29458858,-3.582624979
64607,52.41405892,-4.08190475
29061,53.75298451,-2.369547264
1081,57.60957641,-4.913845978
1079,57.57926812,-5.072327896
12115,55.3070996,-1.65184821
48056,52.63470616,1.543938667
66430,52.4493358,-1.81896948
37001,53.26652072,-2.603125352
72252,51.50871569,-0.26294762
73240,51.51717971,-0.266733294
65614,52.48309876,-1.855939596
4090,55.84340395,-3.606520958
86011,51.37304281,-0.484437587
89514,51.24120434,1.199118429
32575,53.31956955,-2.133561614
30321,53.61325824,-2.603068971
23118,53.57233852,-1.180358965
36086,53.36457989,-2.927154792
36062,53.60204658,-3.042649303
36027,53.473924,-2.956279268
7476,55.78282821,-3.994184302
7327,55.86397347,-3.982901262
12401,55.03595395,-1.711060935
88462,51.43545105,0.125763332
65033,52.6379556,-2.268895994
32581,53.30379498,-2.236797421
74714,51.40196022,-1.137404286
87031,51.24641469,-0.759841693
87985,50.83637601,-0.183793716
54103,51.59792501,-0.120209754
6525,55.86316475,-4.210634131
6123,55.98507505,-4.577466863
56127,53.10044917,-1.369693716
15702,54.52463294,-1.361128628
3375,56.11778172,-3.790047676
1058,57.69437676,-4.249715428
12112,55.39277815,-1.636652996
50027,51.85400994,0.997466523
50305,51.64787458,0.752512836
22075,53.58552024,-0.733185672
1010,58.38813295,-3.7062872
87021,51.15196421,-0.966897886
37225,53.38773129,-2.346888029
66527,52.34608415,-1.967652965
57013,53.06053329,-1.48069488
87957,50.89667069,-0.541969821
70361,51.67420817,-0.607573715
79064,51.79598029,-3.996754493
44101,52.98770787,-0.535617572
7253,55.85989056,-4.270964491
86074,51.21154093,-1.492220666
87644,51.41215056,-0.065859803
51924,51.61240482,-0.048766234
87998,50.81656491,-0.489370043
9033,54.98383928,-3.26258271
6222,55.88934326,-4.321941669
30037,53.74147555,-2.99303141
17050,53.84176234,-1.705833019
9426,54.58035314,-2.486696889
89432,51.03323395,0.816375661
74340,51.63964278,-1.242122888
35050,53.5786856,-2.719251134
71023,51.73252658,-0.462913368
3023,56.5595624,-2.588936509
1041,57.8814344,-4.362090073
6059,56.3019555,-4.721640924
8208,55.63986846,-4.82108768
8198,55.64141243,-4.80118908
8204,55.63970272,-4.812652652
32045,53.47135834,-2.213882066
7259,55.85729766,-4.250679554
6004,56.91252399,-5.839058024
53201,52.02603938,-0.266294054
7324,55.88570421,-3.695404404
9415,54.80947061,-2.772076052
11403,54.20273698,-2.828240965
19019,53.88436173,-0.426578537
6101,56.20396052,-4.722753427
87958,50.84820425,-0.546151217
87103,51.40624223,-0.675815567
74463,51.86734696,-1.564037975
87014,51.24959312,-0.712786911
87041,51.27224391,-0.721630782
51019,51.56810731,0.45681876
32050,53.47165224,-2.1944348
68071,51.99891193,-2.108752512
6245,55.88891525,-4.249199991
87117,51.43650513,-0.468050397
89428,51.14370371,0.876228464
37223,53.35573847,-2.34145895
87683,51.31787079,-0.307547831
32115,53.49128772,-2.094311484
87763,51.12865818,0.152678564
86893,50.88984077,-1.526622975
53011,52.0307802,-0.109760794
11225,54.18893657,-3.204510698
44517,52.9515689,-0.898092968
10021,54.75896139,-3.331875002
62051,52.02124554,-0.6323123
65651,52.50424365,-1.871928722
69009,52.57898738,-1.552802306
35139,53.52915927,-2.478971282
1076,57.39501381,-5.455569164
55202,52.90623078,-1.231410855
48501,52.51456828,1.022371279
8825,55.4702736,-4.295335035
47321,52.00445042,0.207186326
36005,53.55426165,-2.895219043
1144,57.18849562,-3.828866287
82073,51.33964556,-2.281322943
81240,51.50035867,-2.699469996
83466,50.77925904,-3.004729989
70353,51.81389592,-0.815073128
70355,51.83116422,-0.860160038
89309,51.30131507,0.466199676
89515,51.22725736,1.209482455
8618,55.45814215,-4.6258545
38306,53.20879963,-2.891671289
79607,51.61554293,-3.811152702
87102,51.36436586,-0.688644045
17038,53.85023744,-1.753639489
7296,55.8444953,-4.113685548
87963,51.05551615,-0.136906285
53015,51.99287851,-0.187536598
87222,51.44322354,-0.152398816
6121,56.00292551,-4.583468049
3040,56.47455446,-2.838959252
1078,57.48205175,-5.333049542
30133,53.7268808,-2.660771772
34011,53.33901501,-1.689080304
6013,56.84329002,-5.095411977
69424,52.06031717,-1.328117277
40036,53.22229799,-4.135886755
36075,53.43750819,-2.98751078
87677,51.3293457,-0.213133702
8411,55.56105646,-4.651117926
13311,54.97449801,-2.346512941
11711,54.07455031,-2.835328337
7297,55.85128548,-4.073795305
78351,51.69231065,-3.22968916
51531,51.53949407,0.080929526
43306,52.94288684,-2.168110018
89402,51.28489218,0.478987677
64414,52.72290492,-4.056603599
88422,51.46495763,0.159673262
87149,51.46708465,-0.242140873
87150,51.4720071,-0.25260704
21415,53.57514047,-0.409683472
86451,50.83089553,-0.639658515
6523,55.87748347,-4.222990965
24385,53.55431756,-1.477166
83222,51.07396451,-4.063140034
66525,52.36110128,-1.992458367
7224,55.80374706,-4.397268078
8645,55.09700979,-4.781760841
21004,53.69743975,-0.392960691
11231,54.11900665,-3.226117089
59009,52.74935348,-1.144835759
78810,51.39678004,-3.284994757
78805,51.40243903,-3.260713567
78817,51.39241079,-3.27337336
3038,56.49313759,-2.74544706
21001,53.68893617,-0.443441276
86066,51.26835509,-1.087245105
89349,51.2897577,0.194254861
81501,51.37768132,-2.357016432
4010,55.89714634,-3.636089001
18437,53.7099547,-1.622955881
15511,54.457691,-1.092985267
87203,51.47695892,-0.14750857
89398,50.91290994,0.494731939
50309,51.62482806,0.565313088
53243,51.75771915,-0.095583383
73502,51.61129235,-0.643802636
66454,52.24442296,-1.75024674
6305,55.917122,-4.332004646
89404,51.27581866,0.577610331
6005,56.8995321,-5.76378254
86896,50.85503795,-1.504740073
1089,57.47826386,-4.469863239
38208,53.35766889,-3.00363449
49103,52.45854454,1.569520563
88472,51.42458037,-0.015924863
62011,52.13619782,-0.47942086
62035,52.12948853,-0.467479262
86339,50.85394535,-0.99581258
81813,51.44008449,-2.594151294
69106,52.47931221,-1.467383857
74816,51.37963628,-1.598773315
55212,52.92077284,-1.20765376
89513,51.26135998,1.136737253
32061,53.46238915,-2.180505543
6701,55.85669806,-4.224359876
88471,51.43291095,-0.019304697
7429,55.81705833,-4.024487858
87675,51.34381172,-0.198829974
57111,53.02377542,-1.482508337
89329,51.20470526,0.403524219
88602,51.49211695,0.152314343
19006,54.12767794,-0.180470253
17054,53.92572712,-1.797433352
51014,51.54394681,0.561740636
11563,54.11552743,-2.510678261
87024,51.18122867,-0.86810998
23115,53.54395463,-1.150950983
84207,50.48558013,-4.200383947
84205,50.45126278,-4.181463298
70421,51.76313936,-0.561989821
69211,52.39589466,-1.642830747
48066,52.58981037,1.630399083
18488,53.62105428,-1.793432947
87170,51.39904273,-0.280690953
88246,50.84037133,0.166045224
12001,55.77433248,-2.010983184
35018,53.62386666,-2.914609676
65707,52.56310696,-1.991099985
87085,51.24818564,-0.266948738
52739,51.52391689,-0.059541156
40061,53.09208073,-3.800865867
19023,53.84229102,-0.422987908
88275,50.84103615,0.477046655
88463,51.44021793,0.147928779
88421,51.46349868,0.133762124
69502,51.90348899,-1.150363803
74557,51.89302943,-1.148744504
88478,51.40010252,0.045266165
38012,53.40915247,-3.078558857
45611,52.0846894,-0.261163028
65035,52.62373158,-2.186083051
50327,51.62888492,0.418657803
15039,54.60561669,-1.279734248
87951,51.01519743,-0.450276631
55625,52.95420942,-0.951539284
17016,53.84862706,-1.837324833
78387,51.521556,-3.201862418
89479,51.37749657,1.301435901
36716,53.41273335,-2.525308218
88312,51.40388899,-0.055712503
36060,53.63406377,-3.01444691
38200,53.38832883,-3.020820427
38185,53.3947091,-3.013679369
38153,53.39742099,-3.039100027
66412,52.47188576,-1.877763566
69215,52.45081994,-1.725849596
66411,52.47909209,-1.892467528
66409,52.4833682,-1.899083435
15826,54.65720308,-1.67772483
15827,54.65720304,-1.67770933
6443,55.90387155,-4.22490102
83014,51.05458018,-3.19433986
47412,51.86669731,0.164920455
88238,50.78013642,0.082784726
7132,55.90225639,-4.500470053
86216,50.9182098,-1.376989941
29150,53.74652962,-2.479120078
87245,51.51180962,-0.103306268
88416,51.46579479,0.008897643
51555,51.58660552,-0.041209759
30034,53.78796514,-3.053872869
30033,53.79871355,-3.048934526
7328,55.88424595,-3.750787318
30221,53.59153575,-2.569523003
87009,51.33157995,-0.77672369
40066,52.99456259,-3.938601244
3101,56.76553254,-3.850224965
6714,55.86644522,-4.043279173
65343,52.60489912,-1.844907482
65938,52.40641331,-2.176860441
7486,55.79732043,-4.086957913
13403,54.96579396,-1.712593421
55505,53.04138346,-0.943683056
70306,51.99534239,-0.736299323
65519,52.6182146,-2.011471977
65517,52.62545064,-2.017678403
36068,53.48769819,-3.039857511
43503,52.96815883,-2.066959563
85011,50.44584971,-4.662967284
40017,53.20431814,-4.418009727
86441,50.78654719,-0.676157289
7028,55.93703367,-4.711381337
24011,53.51896404,-1.311547714
87072,51.2887349,-0.383997798
11209,54.29130898,-3.39386196
36071,53.45340314,-2.994746312
89401,51.29321599,0.306272399
64604,52.49104119,-4.050186155
86373,50.84273664,-0.847412807
44212,52.97811239,-0.030995295
44511,52.94463426,-0.794837588
74014,51.57711942,-0.710454254
86921,50.72726036,-1.86449449
66503,52.42697597,-1.926417547
62055,52.00430903,-0.696056247
53309,51.60701289,-0.120556692
6203,55.9310715,-4.493825655
87686,51.25400779,-0.328466868
87101,51.41309089,-0.751686679
17019,53.79693761,-1.752964956
18641,53.79108847,-1.74959902
82075,51.34490912,-2.252323873
86295,50.67835848,-1.138711732
50204,51.87539928,0.556715157
50205,51.86942394,0.568463249
32579,53.36062796,-2.163591846
86061,51.33029203,-1.060983334
18654,53.80536274,-1.637210797
49105,52.39545587,1.543839831
13302,54.93239525,-2.702952119
7005,55.9405881,-4.80352799
46264,52.45402424,0.62475586
86927,50.7269512,-1.919748901
10195,54.43936811,-3.541824942
32065,53.42316808,-2.110486466
4088,55.8273075,-3.668118545
87144,51.48754556,-0.309628918
50331,51.61360621,0.299613393
71036,51.70543119,-0.359091797
34201,53.26073569,-1.912861971
3165,56.15662723,-3.957220732
6037,56.51585202,-4.76297764
79791,51.50697267,-3.575291632
7269,55.84895654,-4.226042205
81924,51.12784997,-2.990413184
19007,54.08414985,-0.198733604
29036,53.82399296,-2.236491284
26001,53.54916451,-0.486127705
18455,53.69821088,-1.77944087
87980,50.82899702,-0.141252426
51914,51.65558359,-0.030791003
32064,53.43213123,-2.135118179
81109,51.51379846,-2.542164249
81700,51.44914056,-2.581316872
78349,51.71030408,-3.22872981
79600,51.63789875,-3.819268215
87248,51.46329792,-0.114157681
36602,53.40651765,-2.893483634
32232,53.44098845,-2.01651928
89474,51.36068018,1.43358625
86901,50.81683008,-1.57352264
18492,53.59698567,-1.769692074
87629,51.46464726,-0.037510903
14003,54.95955029,-1.461366548
38218,53.32186095,-2.98689505
38216,53.3299209,-2.989468646
29177,53.61405523,-2.410896839
88482,51.40832558,0.017018585
88477,51.39997423,0.017369834
67003,52.32229821,-2.047338711
72415,51.54516617,-0.20228372
72414,51.54069949,-0.210102842
53995,51.72106441,-0.204525685
86041,51.30375448,-0.635730434
79099,52.42278398,-2.885205776
19213,53.74022731,-0.671834395
19211,53.72697908,-0.578729496
3041,56.46714943,-2.873155592
51722,51.7469138,-0.0110604
51952,51.59395935,-0.06984192
48215,52.61950707,1.439322345
48216,52.6234668,1.418439762
4635,55.94250455,-3.100989514
36082,53.38325584,-2.976076864
82299,51.11163128,-2.447073394
35394,53.49988016,-2.647213734
48213,52.59776184,1.470349151
41019,53.16304988,-3.055925717
79097,52.35739033,-2.947376684
30201,53.67335583,-2.660826584
85231,50.40033578,-4.792141107
79080,52.16933009,-3.427040685
55116,52.99971332,-1.196227126
50109,51.97117159,0.769176529
87971,50.9536494,-0.127385863
17101,53.81204457,-1.577771291
17045,53.90816394,-1.753375554
32522,53.42118113,-2.215676673
11005,54.35498727,-2.766679135
73996,51.52350637,-0.646356014
50304,51.63366171,0.814057863
29043,53.79089068,-2.258086247
29041,53.79352472,-2.24497169
29005,53.78497808,-2.24886762
7553,55.81692081,-4.202375566
3291,56.05707358,-3.23319841
35022,53.60527065,-2.840878973
30157,53.59753351,-2.840604318
86223,50.88367713,-1.305021601
55499,52.9834598,-1.040874341
57712,52.80583155,-1.642454754
46301,52.25377795,0.713335511
7613,55.78033362,-4.262187227
51947,51.64151935,-0.06919476
72003,51.6455845,-0.384725998
72001,51.64575424,-0.385298119
65345,52.59248386,-1.838013136
87768,50.99000763,0.131466042
86022,51.34979339,-0.481369655
79054,51.67203561,-4.098901915
31620,53.57415753,-2.425822609
78719,51.41227744,-3.248905678
41027,53.10787759,-3.032913064
78374,51.57157715,-3.21849202
64312,52.51613705,-3.432503102
7334,55.88793734,-3.887701288
76078,51.58478867,-2.760578391
52058,51.54304142,-0.116703078
84209,50.49778388,-4.209017247
68140,51.71762092,-2.359081486
87099,51.33632543,-0.74425445
85622,50.2104245,-5.297460001
52738,51.53197223,-0.057251933
47221,52.19407869,0.137484678
7411,55.81960056,-4.172994751
72421,51.54179134,-0.138675055
5037,56.00608511,-3.817598342
87568,51.49798944,-0.049693416
69207,52.39925546,-1.547565133
65512,52.68617551,-2.022141339
88403,51.51138218,-0.090266979
52048,51.54873255,-0.092164332
89512,51.27427046,1.075998535
89446,51.28427199,1.075333258
48211,52.57877152,1.513436218
38304,53.26018779,-2.942284291
85713,50.19703882,-5.463314583
3248,56.14124698,-3.261641795
78456,51.46710741,-3.16641163
78420,51.48889804,-3.178691723
77301,51.47602424,-3.179310358
78451,51.48196046,-3.170188998
7154,55.85256175,-4.340677505
6113,55.96037058,-4.653054819
7432,55.80733429,-3.956243043
11331,54.17796288,-2.974063414
55497,52.96510586,-1.078651252
7955,55.73126123,-3.848914064
80419,51.8533598,-4.305983612
7294,55.83433118,-4.158166784
11525,54.12968668,-2.771231099
3031,56.50055204,-2.706606515
6706,55.85486675,-4.178558644
72004,51.62835347,-0.385916631
1138,57.27948514,-3.82820213
87669,51.36845156,-0.166343292
87665,51.3574079,-0.169771809
7962,55.69104359,-3.66846513
7023,55.94220521,-4.731570933
73272,51.52292969,-0.331526387
82301,51.09980716,-2.522796049
16912,53.72409341,-1.354655899
31044,53.5918611,-2.178232148
15517,54.46715531,-0.946664645
87706,51.28213813,-0.078280452
88469,51.44440472,-0.026290689
88311,51.44473875,-0.024765264
7238,55.81766255,-4.260521875
16116,53.99745481,-1.320541179
84417,50.40567553,-4.466483383
41029,53.09881444,-3.03105307
50405,51.56803811,0.128985143
51313,51.4855558,0.287475411
70366,51.6681108,-0.560504119
51011,51.53872111,0.670621419
86108,50.98367452,-1.385159881
32547,53.31224503,-1.918761303
83225,51.01652896,-4.024744662
25307,53.46235277,-1.466275179
50107,51.92591566,0.758530762
89408,51.20809691,0.790361655
6365,55.86467526,-4.269805411
88401,51.50802715,-0.124776774
74454,51.8724338,-1.489677985
88515,51.48681215,0.031283459
89445,51.25726763,1.018069409
33098,53.44617372,-2.368231979
7490,55.76521402,-4.004665064
89007,51.38037611,0.521179669
12109,55.53673113,-1.706391458
32563,53.37594388,-2.188301538
87678,51.3554761,-0.214142445
70319,51.85792493,-0.66212618
32583,53.27032492,-2.280575743
50223,51.73637734,0.46859777
88495,51.35625531,0.109096787
68076,51.89740292,-2.099613332
76079,51.64017934,-2.67191091
29162,53.73288428,-2.518376422
86012,51.38706624,-0.509297836
51815,51.70287824,-0.02393321
87405,51.36403773,-0.300675608
87411,51.35654682,-0.308133728
65605,52.53565934,-1.832471981
13571,54.85460144,-1.578027673
27263,53.23823696,-1.420113706
89486,51.36024352,1.066961267
82315,50.86635297,-2.572926555
86424,50.83204209,-0.781730014
89443,51.24461172,0.975925528
87082,51.21520826,-0.524801787
52731,51.6330862,0.009923359
34001,53.34030423,-1.943939601
75352,51.46248528,-2.115388856
87710,51.30927331,-0.169477117
41407,52.9331,-3.065641949
88483,51.40555491,0.057443388
87148,51.4811353,-0.267812428
74301,51.57020311,-1.158003147
30213,53.65255099,-2.626837715
70368,51.6542506,-0.518298288
87948,51.05067998,-0.363530386
86915,50.73820228,-1.78453902
29063,53.75053397,-2.39121122
16495,53.82661729,-1.227593077
64241,52.53743477,-2.803693811
79085,52.15053733,-3.456549372
87244,51.51393608,-0.103563806
50021,51.79401218,1.154123916
87069,51.26400085,-0.502743819
11565,54.10539623,-2.410379163
87209,51.46547997,-0.132496138
52735,51.5616437,-0.056998275
80199,51.85167648,-4.883577783
7615,55.7893426,-4.275630241
66455,52.27710332,-1.696549384
87189,51.36121074,-0.348224413
21141,53.56192993,-0.029226754
7430,55.80464288,-3.910233618
31565,53.52250494,-2.314744643
81259,51.4645415,-2.61174324
29143,53.87347843,-2.394336904
88319,51.40858382,-0.040630739
80305,51.84054965,-4.73186998
6345,55.90068383,-4.404398525
7312,55.8624999,-4.031885662
7331,55.86682835,-4.028276158
7329,55.86433465,-4.004973511
87074,51.31809746,-0.389323271
65034,52.62730172,-2.20175827
78711,51.44599078,-3.189098827
50049,51.90072311,0.892628596
50041,51.88646529,0.904792409
66230,52.51654061,-1.708169386
44077,53.14410545,-0.750390986
88274,50.83928268,0.457891356
29030,53.85475503,-2.181861223
67217,52.07987676,-2.356946465
40071,53.29637367,-3.725420209
74452,51.832598,-1.394056165
15513,54.48128564,-0.975163967
43013,53.15787026,-2.192579199
24221,53.48932694,-1.234332897
6046,56.45233726,-5.385419965
1101,57.56173284,-4.440403193
17008,53.91758259,-2.012070842
38157,53.39337392,-3.022670405
40045,53.28011645,-3.830528263
88269,50.83336602,0.426888469
74013,51.55746428,-0.722060152
88211,50.90374958,-0.00917533
84415,50.44590592,-4.481886649
83238,50.81445636,-3.751590402
13318,54.96626602,-2.018408997
60011,52.48886599,-0.688321122
7124,55.83749438,-4.334277851
10124,54.54168554,-3.582164813
6010,56.84280863,-5.121942852
6031,56.76019598,-4.690589699
78381,51.52043581,-3.231827709
65807,52.54509619,-2.085771861
65023,52.64484709,-2.300271043
86301,50.8419131,-1.067314601
19031,53.78166779,-0.406439778
17143,53.76783083,-1.587711757
87900,51.31583463,-0.137861394
87713,51.32203928,-0.134438505
69202,52.40082844,-1.513450297
69199,52.44774808,-1.494116565
87761,51.15563253,0.110059288
3256,56.11208403,-3.343184308
65927,52.46966684,-2.090482207
6111,55.9947876,-4.71122469
12136,55.08777296,-1.598609666
83454,50.75007936,-3.42042872
76379,52.44255122,-2.83742091
87931,51.11220792,-0.186645541
88464,51.44827844,0.178962681
83321,50.78329163,-3.646794091
50206,51.85234422,0.577989312
36088,53.35876379,-2.912002686
42140,53.0896396,-2.432969316
83470,50.87352607,-2.778497167
53246,51.68448698,-0.106861344
6058,56.39046376,-4.61841876
64503,52.91842473,-4.237519475
63405,51.55845384,-0.212651857
7555,55.81825083,-4.228310578
88467,51.45518738,-0.036477271
48007,52.93011156,1.292843251
57009,53.11294881,-1.549159217
7118,55.84230656,-4.364659942
17112,53.80492842,-1.451584753
17014,53.85847859,-1.844888956
7573,55.83327922,-4.256796906
76632,51.62090314,-3.126179118
7229,55.8339395,-4.28430289
30153,53.66757429,-2.777747583
51563,51.57130285,-0.117122773
87766,51.04637702,0.188040892
89399,50.88857354,0.501365816
23003,53.58975255,-0.817362283
87006,51.36672599,-0.819256442
6457,55.95567077,-4.035966802
87625,51.41810674,-0.072583817
37069,53.23993283,-2.599304631
53245,51.70872307,-0.109758408
74343,51.65379515,-1.236495152
1037,57.91949463,-4.40427197
7301,55.94201905,-3.980325579
3205,56.31697747,-3.008758333
4114,55.90055935,-3.318749547
89302,51.37392476,0.461737494
78110,51.70193062,-3.413734582
76239,51.65658719,-3.016210457
79078,52.05150557,-3.748222614
51402,51.52608877,0.146131037
35141,53.53946771,-2.515860954
1021,58.01293346,-3.852286372
3298,56.04208801,-3.367719042
6053,56.40117569,-4.983531607
7272,55.84207935,-4.217694624
4201,55.9863118,-3.38161729
6211,55.9119217,-4.42666558
6134,55.94740704,-4.577845286
8101,55.70621508,-4.711059249
9213,54.84618127,-2.988856027
52074,51.5461155,-0.075110799
52046,51.54814809,-0.075674106
11271,54.15424371,-3.179001136
