Stanox,Latitude,Longitude
1154,56.93515432,-4.246191273
15515,54.46616521,-0.91097197
78505,51.50050534,-3.233926299
66457,52.32482602,-1.82086845
15866,54.52045752,-1.547332736
25804,53.3846004,-1.412566447
49109,52.27301847,1.523501096
88466,51.44736962,0.219275577
18402,53.5883834,-1.531660242
29173,53.69805008,-2.464937211
87110,51.48307666,-0.579404728
32538,53.39091552,-2.15295648
83605,50.58080611,-3.464638415
83603,50.59869637,-3.44357453
89465,51.2230511,1.398876009
86112,51.04245336,-1.634855333
33088,53.47419866,-2.251049158
87086,51.23880012,-0.324619996
40047,53.29476216,-3.833389964
18472,53.66849624,-1.751898145
37067,53.22878832,-2.666558578
18498,53.57264551,-1.663212655
73450,51.57883783,-0.497415874
73451,51.58059818,-0.517766223
87606,51.46820166,-0.089335032
9443,54.28241843,-2.363602435
32520,53.45688051,-2.1316583
88431,51.4788467,-0.026244064
57403,52.91656458,-1.463350572
49145,52.05056759,1.182673887
84199,50.37851779,-4.170738806
18438,53.69214454,-1.633109863
74313,51.61095537,-1.242874832
83449,50.71397654,-3.473574004
82105,51.24898089,-2.207910973
78014,51.61783524,-3.437551889
78717,51.43166274,-3.218361147
78710,51.44005191,-3.180599401
1091,57.59421687,-4.422197203
15714,54.51473863,-1.467075015
32243,53.44934541,-1.970295751
32543,53.35819718,-2.042480803
49002,52.37367581,1.12372541
84200,50.3821535,-4.175926719
25386,53.54434077,-1.531691966
79093,52.29536017,-3.263623238
88296,50.91858265,0.610004415
40058,53.18636282,-3.822640324
40063,53.05202652,-3.885137218
23421,53.52216791,-1.139847563
86976,50.70928082,-2.437240477
86977,50.71094249,-2.442538829
25704,53.3276505,-1.515296554
87687,51.24092578,-0.324227594
87084,51.23622181,-0.339955542
87757,51.15578669,-0.004280973
66433,52.37208198,-1.752891759
32548,53.30004209,-1.88975039
89611,51.12570547,1.305325414
49415,51.93875033,1.280641287
64401,52.56437239,-3.923910861
46255,52.60412647,0.365699969
73271,51.51661572,-0.330171841
54291,51.5527705,-0.105482581
4821,56.00511709,-2.786053219
19016,54.00154651,-0.434675856
10205,54.37696687,-3.443413698
67012,52.26821555,-2.1583561
25711,53.30138544,-1.468777548
6219,55.90480503,-4.362863553
7009,55.94123996,-4.774746066
7323,55.86734808,-3.948871535
6217,55.90458479,-4.385456953
65642,52.48837564,-1.871385771
65811,52.52466497,-2.049473796
57114,52.98841769,-1.485968347
1072,57.31995108,-5.691304713
6527,55.85843023,-4.213033658
47006,52.201664,0.366692361
6136,55.94664694,-4.56690302
6137,55.94223897,-4.554119332
7127,55.84464253,-4.301224341
9022,55.07255957,-3.604300182
89470,51.34570524,1.425844713
4827,55.99828668,-2.513351487
3161,56.18588135,-3.965478239
86107,51.0339181,-1.547073228
1074,57.33697735,-5.637119901
3054,56.45647514,-2.97120784
3321,56.06818359,-3.452524507
3319,56.08056807,-3.421464979
3106,56.55704527,-3.578396268
8701,55.71187482,-4.532371996
1023,57.98551643,-3.948923922
13523,54.95006074,-1.642056025
89342,51.29648733,0.170965072
13702,54.77939808,-1.58176233
87996,50.81751806,-0.411443728
2042,57.20563352,-2.192327472
64417,52.78886588,-4.104650485
15701,54.52944182,-1.349449139
73253,51.51484074,-0.301729135
35325,53.45115116,-2.637662284
87002,51.4410993,-0.917969045
87250,51.44233528,-0.187690227
66447,52.36659387,-1.861161465
87903,51.22732486,-0.170796996
14006,54.94642132,-1.420327371
32524,53.4093227,-2.22199522
87610,51.46149324,-0.080545821
89322,51.25523466,0.484758853
16603,53.79199246,-1.370540383
87759,51.12626813,-0.017872533
42412,53.09301837,-2.29905756
7231,55.76599785,-4.180213649
89411,51.28580687,0.439309773
56650,52.86251827,-1.263226409
51130,51.48483069,0.412958307
87993,50.82163585,-0.354867876
88254,50.76937126,0.281275733
78713,51.43763388,-3.206146789
6712,55.85975052,-4.107163939
38220,53.30755279,-2.981132064
19218,53.75517984,-0.787635172
89530,51.44297117,0.320950196
76647,51.77669064,-3.202585181
76646,51.75714584,-3.196111617
31739,53.4853737,-2.334513115
48511,52.47090328,0.969942013
36615,53.43080051,-2.780040606
34005,53.36498569,-1.816624616
88325,51.39008858,-0.026328623
87736,51.2084315,0.060672559
87760,51.20007852,0.067199341
36170,53.40263125,-2.946482836
4303,55.95238655,-3.188228909
4039,55.92754413,-3.307662843
51949,51.62492905,-0.061087329
83232,50.88772726,-3.874766917
87107,51.42964491,-0.546493398
15519,54.43749406,-0.761480438
87246,51.49402827,-0.098700021
2007,57.64289272,-3.311242309
38317,53.28220528,-2.89642228
88321,51.39848963,-0.049544013
88468,51.41711577,0.044299909
46404,52.23805557,0.912621768
28001,53.26413179,-1.216393065
25308,53.49867601,-1.427424834
47335,51.92055191,0.228097234
63212,51.65307159,-0.280057408
88418,51.45564213,0.052498834
44514,52.95215572,-0.855507287
50391,51.56864245,0.220139902
86343,50.8516028,-0.938414267
78370,51.58321309,-3.228805975
53301,51.65325505,-0.090669598
51913,51.67092271,-0.028506104
51946,51.65202653,-0.079300851
29175,53.65599089,-2.414542614
87681,51.33438993,-0.268752976
87692,51.3236845,-0.238929596
65606,52.52829731,-1.839502111
87764,51.08896107,0.201459413
88604,51.48166951,0.175081755
86002,51.37988809,-0.353315292
4709,55.88179643,-3.083076621
54295,51.54070571,-0.096249571
89394,51.01054132,0.442384956
72410,51.52813645,-0.133897961
30163,53.66049407,-2.672020608
67351,52.0984068,-1.947304819
87679,51.34529676,-0.241504721
87304,51.3500419,-0.256962007
83431,50.72647176,-3.53329101
83421,50.72926257,-3.543300901
83517,50.71713515,-3.538850964
7275,55.86154442,-4.283574052
83475,50.6216213,-3.414984721
83472,50.66829048,-3.444109557
89345,51.36271745,0.204420358
64413,52.6960558,-4.04942166
32056,53.47130839,-2.145773854
8216,55.75193673,-4.853246289
78507,51.49390591,-3.233848646
88420,51.45915297,0.079331204
5041,56.00260755,-3.785038999
5109,55.99180917,-3.792236117
6050,56.39386897,-5.112456486
88181,50.86212169,-0.08735766
85521,50.15069322,-5.056074479
85515,50.14832627,-5.064981435
86241,50.8530232,-1.192024352
87010,51.30204276,-0.743009324
86042,51.29660321,-0.755707854
87055,51.19714825,-0.604528454
87026,51.21190062,-0.792409826
88480,51.40166366,0.235479939
31569,53.55001806,-2.387847637
63633,51.52016719,-0.105178743
4086,55.82246883,-3.719310237
89501,51.31171504,0.891075673
87935,51.09588443,-0.262990843
36052,53.46909908,-2.936722222
1047,57.77812647,-3.993936802
18031,53.67908273,-1.358446903
49137,51.96708471,1.350465289
87121,51.44789656,-0.409817003
52711,51.5116456,-0.078870553
83458,50.78666585,-3.285430695
62057,52.0000769,-0.715976052
78129,51.68649812,-3.395894422
19199,53.71717213,-0.507835368
80407,51.76837365,-4.369482635
79073,51.87248088,-3.992878606
19002,54.20987588,-0.293865188
81305,51.50493599,-2.562431865
72417,51.55026646,-0.183115237
54238,51.56430253,-0.106258811
74453,51.85278768,-1.469326769
86383,50.83904019,-0.815065358
87987,50.83422634,-0.219395497
80013,52.00412851,-4.994866467
80011,52.01155709,-4.985670246
55507,53.06029295,-0.912183161
18071,53.63251618,-1.374274772
66500,52.4711079,-1.912949025
86045,51.2906324,-0.830789302
10026,54.68969274,-3.520740396
40125,53.24953868,-3.13299296
62201,52.00365055,-0.49523342
33096,53.44382205,-2.384245344
32222,53.46186911,-2.081052691
89727,51.08288949,1.169514594
89731,51.08458808,1.153935481
86461,50.82938243,-0.578387118
50435,51.54943171,0.024380071
87627,51.43927809,-0.053131211
36064,53.55349173,-3.070905282
1127,57.60977968,-3.625947915
1012,58.35688348,-3.896886821
7012,55.95902295,-4.795247291
6025,56.82042583,-5.10612923
65601,52.57979397,-1.828024699
11221,54.25867489,-3.216062662
47242,52.11922336,0.056336531
89389,51.10402473,0.294570508
86321,50.79632618,-1.073968761
36063,53.56606768,-3.071827007
82071,51.34202439,-2.301006222
87097,51.31185994,-0.746973814
50014,51.83769259,1.243200888
17021,53.8203831,-1.769004665
35703,53.29582849,-2.723566702
82204,51.22726353,-2.309993133
87160,51.43393332,-0.349446099
32545,53.34876608,-1.98884364
74012,51.53302133,-0.728454034
26008,53.3996039,-0.769696039
26104,53.38610871,-0.768580774
4715,55.61834897,-2.806904149
65822,52.50179452,-1.980504734
6105,56.07985492,-4.825697723
16604,53.79659266,-1.382313322
9529,53.97842899,-2.105174754
6710,55.85523267,-4.129447541
6350,55.88768757,-4.364989203
9440,54.32143952,-2.326357516
71038,51.68661918,-0.381717416
35395,53.48853425,-2.672134456
6502,55.88565468,-4.079482601
79824,51.5964572,-3.641464767
79084,52.13324434,-3.529915203
1083,57.61302191,-4.688390919
35102,53.55941651,-2.694392613
32526,53.39291933,-2.231233849
87911,51.15648529,-0.161013916
73499,51.58902373,-0.555255396
50334,51.58190432,0.205990708
7233,55.80398385,-4.293000403
11567,54.06181141,-2.302850611
19215,53.74798242,-0.732248783
78353,51.68425057,-3.226577484
82332,51.0340263,-2.272619209
89011,51.3865632,0.54987892
6239,55.89733108,-4.282669893
87624,51.42445103,-0.083809919
8646,55.24631572,-4.848358848
15518,54.43939386,-0.793803366
40055,53.26743622,-3.797731686
7255,55.85867356,-4.258477284
7257,55.85974964,-4.257628884
6399,55.86234035,-4.250635673
6401,55.8621818,-4.251441533
17302,53.70905948,-1.342008197
36719,53.42837424,-2.459656643
3153,56.2748402,-3.731162478
6008,56.87238228,-5.449604783
8001,55.73888198,-4.674482194
3241,56.16234817,-3.143017104
32250,53.44448444,-1.949071039
68089,51.86556415,-2.238484179
88242,50.85916494,0.070105151
64111,52.89352767,-3.037171379
87057,51.18658109,-0.61884222
32226,53.45171797,-2.054772115
87734,51.21815313,-0.050058167
24004,53.53420689,-1.312809495
3032,56.49778246,-2.719549384
87083,51.21939382,-0.441828682
50412,51.56557815,0.110833738
46273,52.39124424,0.266851241
20002,53.70493274,-0.87421747
42002,53.22256739,-2.326468777
53248,51.66333611,-0.09458392
4710,55.84026774,-3.046518829
74291,51.52149273,-1.133028973
87997,50.8177113,-0.433058386
32055,53.46908838,-2.166208165
72419,51.55533623,-0.150744336
7011,55.962311,-4.816637304
79325,51.64872881,-4.035954476
21006,53.67672231,-0.337126444
53303,51.64260824,-0.097331917
11401,54.19573029,-2.902746989
78705,51.4676102,-3.18973267
44421,52.90649244,-0.642444906
86077,51.17005248,-1.620762072
65608,52.51500914,-1.852592679
88721,51.44134709,0.366672896
51311,51.4762462,0.321860672
15506,54.48958194,-1.115358929
50026,51.85176953,1.065184593
47311,52.05982006,0.193549048
21033,53.57577596,-0.130234863
67214,52.10920748,-2.318266082
70360,51.70352181,-0.709118581
48053,52.61218402,1.720909699
38202,53.38326957,-3.016414668
11215,54.24453219,-3.2455715
37073,53.25147878,-2.534269074
7303,55.93522595,-3.993091035
32107,53.53887358,-2.013840927
73415,51.54233072,-0.345814677
88699,51.45036941,0.280317846
7015,55.94533199,-4.752614086
7013,55.94732832,-4.76781323
88433,51.47813364,-0.013313806
9085,55.00105072,-3.065200688
21134,53.57434433,-0.075622257
21122,53.56345121,-0.086988194
34022,53.30557707,-1.626295438
15522,54.4361258,-0.724981054
88481,51.43086138,0.021751853
87052,51.23696452,-0.580404167
17051,53.87594736,-1.715083137
87138,51.49167662,-0.275263818
84208,50.51606914,-4.219435492
48010,52.86637323,1.349136746
41031,53.0725889,-3.017888551
15503,54.53290245,-1.179405416
21021,53.60609675,-0.269465948
87667,51.37786927,-0.153882257
52044,51.5471045,-0.056030624
52736,51.54875707,-0.060792166
52040,51.54341038,-0.024892141
69505,51.77085904,-0.942115259
48197,52.52881109,1.623031392
32255,53.46075953,-1.965317729
54008,51.66849847,-0.176147407
35140,53.53386729,-2.494821177
52078,51.53870534,-0.075639719
65934,52.42250241,-2.146411796
7609,55.76195947,-4.219996806
37224,53.37873242,-2.347355608
49107,52.34683652,1.50569763
36704,53.36449368,-2.830134048
18464,53.72097401,-1.853576581
66442,52.43692223,-1.84564475
29179,53.59743713,-2.413107683
36066,53.49750083,-3.049624506
89202,51.35247581,0.444960716
13305,54.96785356,-2.4635723
89431,51.06837586,0.854539794
86222,50.87136299,-1.329152012
7479,55.7731887,-4.038874179
7480,55.77885491,-4.054796622
16118,53.99634482,-1.284101917
88252,50.7963993,0.279384249
72418,51.55521088,-0.165679801
87158,51.41593287,-0.372097472
87181,51.40255347,-0.342726283
87162,51.41452253,-0.312467833
69213,52.42904631,-1.699922775
65669,52.53108225,-1.928972627
86951,50.72518046,-2.01935108
74451,51.8251626,-1.373508269
32566,53.34650814,-2.213632443
73261,51.51183396,-0.338561337
29057,53.78162692,-2.316911496
64422,52.86134256,-4.109197227
72033,51.53628917,-0.257643905
48521,52.45370848,0.909167409
62203,51.96206977,-0.495664827
47603,51.79037004,0.132334505
47611,51.7810745,0.095158903
50333,51.59276634,0.233154232
62422,51.81465017,-0.351456166
89406,51.24483084,0.672429973
54202,51.57735908,-0.105110345
51561,51.57718291,-0.098118041
10057,54.61349119,-3.565514781
16102,53.99319043,-1.537613259
72007,51.5921691,-0.334548748
72017,51.59217809,-0.334548419
70381,51.57918563,-0.337203069
37005,53.2417721,-2.553627674
65961,52.33450742,-2.221114218
14225,54.68676456,-1.207330651
7436,55.81147612,-3.83931179
49422,51.94415745,1.286712143
87062,51.08864146,-0.719142235
87973,50.92460907,-0.145925636
88285,50.85789013,0.576770971
72005,51.60941833,-0.368579032
53501,51.7638835,-0.215564625
23022,53.58873401,-1.023381804
50217,51.77987043,0.592150047
34015,53.32578858,-1.651717299
32230,53.4452971,-2.040309672
66436,52.29529095,-1.672964023
86341,50.85441578,-0.981595703
44228,53.11449416,0.273170101
80122,51.80264332,-4.960235663
41017,53.18537279,-3.032080586
39005,53.21808822,-3.032716562
7116,55.84218395,-4.398836033
13313,54.97517994,-2.247595864
87615,51.42544578,-0.1887899
88329,51.37633242,0.01058395
73770,51.50309486,-0.420663335
85702,50.18555164,-5.4198875
4235,55.9458021,-3.218449784
87967,51.00567598,-0.105050599
32541,53.3775581,-2.122018444
17103,53.81798835,-1.594191271
72006,51.60265001,-0.357197341
32529,53.36943053,-2.236666158
21031,53.58182051,-0.160634386
78380,51.51642985,-3.181549945
78391,51.51566124,-3.181976793
73777,51.45826598,-0.445442717
73778,51.47140464,-0.454312503
73767,51.47005173,-0.490569529
32517,53.42557461,-2.179039844
18449,53.73760093,-2.009059899
44203,52.97733905,-0.293937014
86201,50.93230933,-1.294492064
65511,52.7101262,-2.001774435
15834,54.5969689,-1.581774731
6109,56.00419956,-4.732738414
6108,56.0123546,-4.729784726
9527,54.01087422,-2.227847871
1016,58.11742321,-3.658692813
38384,53.27521498,-2.771206123
71011,51.7423381,-0.490752049
63252,51.58006936,-0.238648558
78359,51.64740999,-3.224136998
66445,52.29150026,-1.783981905
74029,51.53418111,-0.900192586
18005,53.69856257,-1.114522137
76357,52.06116938,-2.708211682
89483,51.36459551,1.117755557
87249,51.45330374,-0.102263289
86003,51.3768091,-0.389937499
51702,51.79903917,-0.072912813
53241,51.79886098,-0.091759953
19195,53.71745477,-0.441827651
38033,53.32973128,-3.073702166
87762,51.18140675,0.095095699
13156,54.95157403,-1.555779122
13316,54.97346403,-2.094803493
74609,51.91919718,-1.299252326
89372,51.14940105,0.277359176
73503,51.6295876,-0.745390259
88755,51.42655727,0.466306499
52732,51.60834966,-0.000196097
81915,51.2181504,-2.972162826
52053,51.54608783,-0.103741027
54293,51.5461777,-0.103737289
36065,53.52512069,-3.057065425
89356,51.21448231,0.227617321
6303,55.92008502,-4.320258616
7152,55.85417588,-4.354995215
7150,55.85601458,-4.371565366
86332,50.82826459,-1.058782996
87185,51.37499512,-0.340501423
59318,52.53501444,-1.371912887
35123,53.54225088,-2.575500949
86913,50.75262807,-1.714119559
53221,51.9532882,-0.26345626
88451,51.45202358,-0.000918303
50318,51.60356001,0.659028691
89405,51.26517672,0.627878844
42004,53.19894617,-2.351138409
87937,51.18119035,-0.320783441
86961,50.71139649,-2.077838947
40001,53.30769955,-4.631007931
7397,55.81289321,-3.973918155
52042,51.54701172,-0.042332468
67356,52.10161097,-1.833732692
83461,50.79657023,-3.186728242
18489,53.60824202,-1.780966155
87628,51.44998713,-0.045479634
86049,51.27999634,-0.961618574
38302,53.29721313,-2.97700888
41025,53.11737184,-3.036876043
34010,53.34612512,-1.729885256
79098,52.3914279,-2.912057735
87909,51.1687702,-0.161026022
16101,53.97988261,-1.526827747
17105,53.8477195,-1.630232605
87941,51.06605922,-0.319242941
87070,51.2793431,-0.435385774
9513,54.14939623,-2.302035915
30225,53.57812055,-2.539665889
35024,53.59778246,-2.804420293
36703,53.37240571,-2.775066385
87141,51.46194419,-0.3622555
88103,50.83520859,-0.170659567
48031,52.71559598,1.408019294
71034,51.71774549,-0.344647052
19221,53.76472995,-0.860467771
7102,55.81055814,-4.563040481
52080,51.53151157,-0.075654844
1008,58.51360836,-3.452127521
38004,53.39022627,-3.178829415
44207,52.9753743,-0.110521803
55098,53.03830141,-1.195807841
18474,53.64851581,-1.784691514
19105,53.74416957,-0.345686077
33094,53.45224318,-2.327537471
29059,53.77179012,-2.347561176
74815,51.41490706,-1.512271599
19004,54.17394331,-0.314571764
45201,52.32866155,-0.192047073
2021,57.44447167,-2.775741103
87753,51.2444269,0.003965639
19018,53.95587374,-0.433871415
36605,53.40969812,-2.84298843
32216,53.45189791,-2.085249327
32214,53.46481432,-2.085456676
44068,53.19502495,-0.600195233
6354,55.87974722,-4.314653456
50030,51.88564901,0.927557437
7002,55.92943974,-4.827219754
87933,51.11561659,-0.214744068
50423,51.55911694,0.069706201
56547,52.97960975,-1.294928246
17055,53.92477718,-1.822030552
72245,51.47494819,-0.182798363
35121,53.53892572,-2.611518641
38379,53.27662137,-2.816522
50227,51.66704483,0.384273439
2029,57.33748266,-2.617114617
1053,57.68900142,-4.174839985
3067,56.45646294,-3.057400457
3331,56.03467079,-3.396184949
7004,55.90609751,-4.872565649
1035,57.92485071,-4.39947929
2031,57.28625108,-2.373564482
49211,52.05060519,1.144456305
33097,53.43432441,-2.433228913
8401,55.61087081,-4.675124714
87142,51.47476101,-0.336885064
74558,51.82575818,-1.238163095
73810,51.50850275,-0.506706334
84067,50.39339525,-3.904228393
15504,54.55204195,-1.208583454
65210,52.48944774,-1.913207474
80111,51.75675796,-4.996362935
7105,55.83470251,-4.503620579
6352,55.88269954,-4.324902744
31567,53.54415353,-2.375117578
89519,51.14938019,1.272092939
17011,53.86797553,-1.90165245
2015,57.55088159,-2.954069076
50113,51.84071018,0.702413469
6230,55.89354883,-4.309557568
75018,51.67699751,-2.022809451
62040,52.09222809,-0.503891793
87154,51.42098183,-0.409729934
89400,51.297184,0.247455561
11007,54.33210365,-2.739648657
87810,51.32477441,-0.100899115
46279,52.27727867,0.490492393
7227,55.81330947,-4.325232004
72272,51.53054033,-0.225063307
72413,51.53455423,-0.219932578
72241,51.49789825,-0.210340323
88314,51.41221267,-0.045221199
63551,51.55049566,-0.140339026
72420,51.54654847,-0.146629699
72008,51.58180172,-0.316958174
11341,54.17291056,-2.925228821
61009,52.39356806,-0.731546953
87147,51.48951172,-0.2870852
87136,51.47707175,-0.285031
84201,50.38986438,-4.179628415
81507,51.41797285,-2.495628718
88417,51.46211999,0.027523501
65935,52.38449468,-2.238466385
43031,53.0865805,-2.244815739
79019,51.73434782,-4.317009582
72313,51.53727778,-0.19221251
15512,54.47776871,-1.068157828
1015,58.17079356,-3.869110559
80215,51.73211469,-4.715186024
8712,55.61211526,-4.498664449
8704,55.63720482,-4.530470211
6205,55.92469356,-4.453396596
8105,55.65594704,-4.709997787
1013,58.25829685,-3.941213115
54311,51.53088366,-0.12290012
46220,52.75394452,0.40346248
74465,51.90225644,-1.628773112
3283,56.06933079,-3.174155342
71022,51.70636018,-0.43840004
66510,52.41430354,-1.932319087
83231,50.93606517,-3.905431535
7235,55.81953737,-4.246502738
69429,52.0213599,-1.28091375
4118,55.91880716,-3.264964968
87161,51.41274923,-0.301143881
87709,51.29472171,-0.211222081
1147,57.07776639,-4.052188802
74805,51.40251869,-1.445972825
50016,51.84140828,1.215023828
23026,53.56389678,-1.074065329
36050,53.48620488,-2.902827998
56243,53.1001157,-1.25305413
9436,54.45486483,-2.368601103
11223,54.23271617,-3.187375862
3272,56.11205061,-3.167029812
8841,55.38830461,-3.998490809
36057,53.44091365,-2.981116175
30044,53.78692859,-2.882937482
7551,55.81390796,-4.167090916
4112,55.88868496,-3.432507467
