Stanox,Latitude,Longitude
17140,53.82373393,-1.622482339
1024,57.97144744,-3.987217783
7298,55.85418267,-4.048386694
26004,53.48486013,-0.593915953
26609,53.34097649,-1.267179827
26591,53.33673382,-1.239844593
16113,54.0090376,-1.470421819
53228,51.86686037,-0.187264736
79087,52.34508364,-3.042194579
89341,51.34578842,0.130874175
18022,53.70655388,-1.2591813
79096,52.35987284,-3.096877718
37221,53.30180505,-2.371789096
65630,52.4778313,-1.900200287
3221,56.27377235,-3.122275962
88309,51.45624251,-0.019014898
51301,51.56752454,0.424319444
1031,58.00181084,-4.399891468
86293,50.6464633,-1.166338433
46266,52.44741702,0.535221759
80205,51.66719529,-4.873290811
7957,55.67360478,-3.773279728
11720,54.0487387,-2.807453827
87994,50.82707433,-0.323082733
65513,52.65655478,-2.020721237
7130,55.92451171,-4.585256731
29145,53.80484442,-2.448658056
73816,51.5080623,-0.541737392
65901,52.49388479,-2.004957921
56524,53.01807763,-1.331241471
7581,55.821127,-4.277325823
9418,54.69436344,-2.663689003
28003,53.23185821,-1.209341925
83235,50.85699291,-3.810659921
66434,52.34226464,-1.725681735
8221,55.79273714,-4.867177276
7496,55.7385911,-3.975499568
3001,56.83633402,-2.465931676
81422,51.45800825,-2.564430647
30027,53.83528081,-3.029985432
9416,54.75044239,-2.703213416
35447,53.42682405,-2.724976596
65610,52.4806558,-1.786005346
62211,51.90516578,-0.458476583
15516,54.46060428,-0.825730865
69300,52.28450356,-1.536198948
38009,53.40806167,-3.099591698
87685,51.29881446,-0.333208683
67219,52.04525835,-2.425858124
88453,51.44975325,0.013518863
17132,53.79564092,-1.548029825
59241,52.63144173,-1.12526743
87739,51.19389677,0.210521999
51013,51.54127525,0.640439672
70321,51.91631381,-0.676982206
85715,50.18411324,-5.436598227
85716,50.17876549,-5.440977503
89407,51.23448397,0.707789611
6454,55.92131198,-4.153877703
76373,52.22569164,-2.730340642
53104,51.97997099,-0.229237077
3203,56.37509254,-2.893716131
32516,53.4441776,-2.192668067
88221,50.87062476,0.011358508
88415,51.4656901,-0.013998642
30162,53.69886909,-2.687141461
51551,51.56972559,-0.008022916
51547,51.56355455,0.008443905
30021,53.82192733,-3.049270605
65316,52.68016161,-1.825412555
65315,52.68690915,-1.800236592
65311,52.68690912,-1.800221798
62047,52.04154535,-0.558905979
52705,51.51253621,-0.039775903
44038,53.22610736,-0.539922007
87755,51.17644797,-0.007137568
48058,52.62212597,1.489967884
5119,55.97644649,-3.595847107
87064,51.07130924,-0.800209629
84411,50.44685083,-4.469610231
87065,51.0435641,-0.892849642
78376,51.54457856,-3.185611563
73521,51.75223561,-0.808429421
38314,53.28552918,-2.943292034
31037,53.64300955,-2.094650366
86471,50.81009789,-0.545971777
87936,51.07974554,-0.307953655
46259,52.46239615,0.316581606
36080,53.4046152,-2.979167996
38183,53.40461532,-2.979152957
38182,53.40822236,-2.977746484
36091,53.35775857,-2.889142562
36192,53.35775868,-2.889127539
52741,51.51799092,-0.081399726
4025,55.90137788,-3.544345904
4102,55.87168727,-3.501565
64415,52.74151743,-4.077183206
64418,52.82086528,-4.110204077
79094,52.33643592,-3.213422458
78369,51.60325614,-3.233057888
78410,51.5084381,-3.228621842
64420,52.83617603,-4.123863427
64426,52.9206986,-4.057041783
79074,51.88535083,-3.986908765
79077,51.99531947,-3.802842884
79081,52.24236832,-3.379145165
40046,53.32093141,-3.827004391
40050,53.28395847,-3.809105879
79072,51.82104138,-4.003666906
79040,51.67387105,-4.161325823
40037,53.25730268,-3.983207156
40030,53.22096053,-4.209221472
79075,51.9402196,-3.893163377
79083,52.11430622,-3.554825654
79056,51.69114021,-4.078950374
79095,52.34963629,-3.161370304
78615,51.53758635,-3.440790951
76640,51.70030158,-3.135195478
78378,51.53274593,-3.181987702
40059,53.13886481,-3.794405396
79324,51.66150612,-3.884701791
78915,51.4097454,-3.48163025
79076,51.96259355,-3.871689494
79082,52.10471882,-3.632173831
64412,52.66679602,-4.087686831
78010,51.6340039,-3.453524055
6051,56.40200237,-5.04195397
6014,56.85524946,-5.191563039
6006,56.88094236,-5.663377065
6009,56.8553883,-5.290022403
3249,56.13532173,-3.312938689
1082,57.62173772,-4.80904392
7101,55.78714983,-4.616057153
7981,55.12305621,-3.353531435
18487,53.63474669,-1.800791709
52737,51.54115249,-0.057726231
88141,50.83665532,-0.136474475
87068,51.24064419,-0.565047741
70091,52.2947306,-1.086451542
56596,52.88500516,-1.287514863
9525,54.01684892,-2.255594982
15666,54.58922951,-1.030487916
66519,52.39643111,-1.98128348
87105,51.38517105,-0.594551006
88487,51.39615285,0.300392923
4817,55.97647835,-2.888347068
43044,53.04189735,-2.216448173
43501,52.98996821,-2.137009787
84421,50.35920966,-4.456199079
37209,53.26767902,-2.465201275
30142,53.72425888,-2.6874799
30330,53.57294207,-2.494265012
85101,50.40716402,-4.666005518
59002,52.77897307,-1.195922148
87247,51.46629666,-0.102156248
18461,53.74994042,-1.753407203
55501,53.00630294,-0.998415329
88313,51.42482843,-0.033319351
48104,52.47446164,1.749733447
76377,52.37128989,-2.71621537
62400,51.88231146,-0.414015487
62410,51.87244405,-0.395856288
85225,50.39002161,-4.747424674
76072,51.71413824,-2.53086465
65929,52.45993487,-2.115923001
86908,50.75828921,-1.52943824
86907,50.76090097,-1.537153372
83473,50.66222436,-3.440853069
83474,50.64828003,-3.431019959
30038,53.73929411,-2.964037153
32571,53.25935764,-2.12197899
64317,52.59514987,-3.854535951
79828,51.60993933,-3.654661264
36013,53.50648429,-2.930851527
82316,50.77999522,-2.569429103
74005,51.5186698,-0.722642139
89313,51.27716693,0.513990081
89403,51.27782753,0.521324577
89315,51.27046366,0.515803743
87400,51.3847272,-0.261250424
6001,57.00596561,-5.829579065
16232,54.13209175,-0.797232867
67209,52.12547734,-2.31950729
32530,53.36505617,-2.272978309
33087,53.47404639,-2.241993438
32000,53.47737582,-2.230907682
33092,53.4622085,-2.290652706
31510,53.48748249,-2.242596792
46215,52.49785491,0.177714157
49302,51.94906207,1.045269972
50431,51.55247604,0.046368395
38005,53.39479362,-3.171436119
80207,51.66016579,-4.791863003
12719,54.97277031,-1.604754032
56225,53.14211774,-1.198431771
56221,53.16357986,-1.201846423
46206,52.55990999,0.091216409
89328,51.17517274,0.493199114
89475,51.38543347,1.372029961
59401,52.47973706,-0.909319293
44043,53.38393449,-0.336899912
3226,56.20100648,-3.130788529
50105,51.88094864,0.783355353
74016,51.57099501,-0.766412165
32553,53.40070699,-2.057262197
18479,53.60319901,-1.930748729
36072,53.4466354,-2.995732555
15668,54.58742884,-1.018924807
69217,52.46720191,-1.755600059
89469,51.17068396,1.348248171
87100,51.40741075,-0.724379191
15502,54.54435423,-1.198498642
6233,55.89762375,-4.300730169
50438,51.54608138,0.005842744
63021,51.52252391,-0.162885788
10023,54.71132478,-3.49407484
57004,53.1384243,-1.558908263
57007,53.12237088,-1.556756266
32527,53.43307563,-2.209249742
7587,55.83772274,-4.288677295
8639,55.35473899,-4.685266436
88435,51.48262338,0.002940189
25316,53.41748279,-1.4128515
79825,51.60534317,-3.649006252
47248,52.09072601,0.008969964
75361,51.37981866,-2.144491868
49121,52.10445296,1.33826694
59125,52.76104951,-0.885862186
84401,50.42621425,-4.40925713
17041,53.89235213,-1.735513385
38006,53.39945547,-3.154267443
35016,53.64628622,-2.975802123
88488,51.38642145,0.356980604
7494,55.74870215,-3.978241983
87712,51.26415131,-0.150200208
78201,51.74462467,-3.377261463
78144,51.68664851,-3.336587811
44093,53.13890124,-0.391449089
13515,54.95875432,-1.665637546
24314,53.49100998,-1.288562467
86081,51.18238832,-1.260662011
16602,53.78885216,-1.326796714
89109,51.36244012,0.735387688
15449,54.57911717,-1.234731666
32542,53.3599737,-2.083352579
74722,51.39597322,-1.177691657
87059,51.16331342,-0.636928123
80102,51.71498455,-5.041005004
29161,53.73547175,-2.501733
63214,51.61309405,-0.249215511
62044,52.05384575,-0.532680601
7103,55.82510557,-4.533340734
11211,54.21083032,-3.271083733
31049,53.55132461,-2.171510618
6301,55.94135754,-4.31456473
70261,52.03429703,-0.774125505
89451,51.32917921,1.317244501
18441,53.67141425,-1.692547706
49313,51.94364159,1.081430266
87659,51.40773656,-0.154620298
87661,51.39294744,-0.15773117
37222,53.32915382,-2.333664079
3039,56.48010116,-2.818251295
73520,51.73576551,-0.829310829
81261,51.46834641,-2.588687071
3014,56.71278582,-2.472080472
36078,53.40857772,-2.989172521
38181,53.4085776,-2.989187562
54299,51.51849142,-0.088917245
35144,53.51628919,-2.351797514
18305,53.59501208,-1.304949287
6002,56.96969629,-5.821899407
83236,50.83188845,-3.7763855
87331,51.39611365,-0.199436263
11701,54.0703285,-2.869305671
86975,50.70101959,-2.313445984
38008,53.40722263,-3.113499878
67359,51.99228967,-1.700368935
64404,52.707142,-4.032177864
17145,53.7499376,-1.59098013
12132,55.16237933,-1.683087387
86059,51.37207753,-1.035490211
87139,51.46808516,-0.267082575
31613,53.55599628,-2.401185972
30039,53.7649888,-2.942931687
32109,53.51499389,-2.041279799
36185,53.37905255,-2.915442883
7119,55.8408229,-4.348277603
31303,53.5234345,-2.171020907
7466,55.79166934,-3.994316462
1100,57.47985239,-4.223359
87301,51.39519382,-0.239506998
88457,51.44021673,0.05008039
37065,53.23181887,-2.732223053
88161,50.8467144,-0.118813958
7236,55.82654916,-4.261117182
78130,51.68133368,-3.376353256
7295,55.84019615,-4.133655987
1094,57.5178285,-4.460230684
7567,55.80945292,-4.274377756
4803,55.93358501,-3.073205123
18451,53.72901627,-1.981426975
19015,54.01124098,-0.386087574
81903,51.41940442,-2.750637976
1125,57.58022877,-3.871999753
42172,53.06358676,-2.518959044
80217,51.79937792,-4.72720418
59301,52.57130979,-1.20333661
37227,53.39539053,-2.343416723
79411,51.66236392,-3.807234154
49016,52.15260367,1.055290712
7237,55.78303198,-4.426936871
29033,53.8350189,-2.213761012
38035,53.29186531,-3.06307537
55603,52.96142944,-1.079845919
10197,54.45642433,-3.565836557
86219,50.87489759,-1.341892993
54011,51.64857583,-0.172971357
88317,51.41676716,-0.035247266
21137,53.5744021,-0.06081807
88410,51.47634228,-0.03240055
88392,51.47634252,-0.032414941
8834,55.40274096,-4.18432906
88459,51.43805803,0.070559573
21005,53.70194051,-0.360219367
89306,51.31300048,0.454958586
35020,53.61167644,-2.8677149
87169,51.40407223,-0.255916418
32555,53.36485612,-2.005670156
32544,53.35964252,-2.008524341
86911,50.75574178,-1.657805642
18651,53.80449755,-1.680796703
54031,51.61411462,-0.143012349
44302,53.08002242,-0.813156597
44304,53.0817768,-0.799851014
76634,51.66581533,-3.142893804
74803,51.39764699,-1.322842286
74798,51.39845827,-1.307779803
12931,54.9684071,-1.61729244
83476,50.70502878,-3.472797657
4718,55.93311542,-3.090847046
88236,50.78978447,0.05502083
88231,50.7948487,0.054973353
89021,51.35334054,0.668600349
47004,52.23795805,0.406236094
47331,51.97987679,0.215166605
76401,51.58878919,-3.000549516
85261,50.41508416,-5.075698806
55095,53.06999918,-1.221784712
7416,55.81877244,-4.133041277
83624,50.52957096,-3.599181694
15833,54.61371113,-1.58965538
32224,53.45639466,-2.06714222
8605,55.47405297,-4.625805468
83322,50.77891661,-3.589404397
35321,53.45307501,-2.613597161
6125,55.97042312,-4.5861082
4711,55.86699143,-3.069369234
1151,57.0591302,-4.119103557
64307,52.5123271,-3.311394746
78511,51.47661514,-3.20170246
7225,55.81192905,-4.359943913
87163,51.41235554,-0.284002633
87633,51.41144392,-0.12189996
88272,50.8260973,0.389490971
18041,53.70053462,-1.423403885
4824,56.05703023,-2.730747108
87012,51.27579212,-0.731180983
87608,51.45450898,-0.087891651
50307,51.64858746,0.681687041
32210,53.47464223,-2.113710025
40060,53.14383649,-3.802731652
3338,56.01249421,-3.394582455
15846,54.53620924,-1.553958546
87137,51.46515277,-0.287853068
48013,52.81691221,1.384475311
72010,51.56259616,-0.303961346
15883,54.33308247,-1.441282341
70100,52.23751392,-0.906638675
66513,52.40820504,-1.965844359
88709,51.44584449,0.324362888
63003,51.5575392,-0.359444354
51929,51.60196892,-0.053906743
37129,53.26146543,-2.496915481
42312,52.86671261,-2.190541671
48231,52.62717645,1.306843754
87643,51.39701692,-0.075195755
55247,52.94709295,-1.146378775
69021,52.52638611,-1.463866101
88413,51.46682664,-0.052246904
15501,54.52789168,-1.169462149
86363,50.84605859,-0.882928147
87731,51.22680965,-0.132504788
64822,52.69341097,-2.450192542
59135,52.67223238,-0.7341606
54021,51.63767917,-0.166183546
6041,56.41247099,-5.473909213
51309,51.52199142,0.290497438
87938,51.15150644,-0.335987607
83311,50.732371,-3.996237
65925,52.47094708,-2.05618476
36015,53.48690942,-2.951070329
54297,51.5258318,-0.088508843
81503,51.37922569,-2.380506654
66461,52.4385245,-1.804303043
88288,50.86694276,0.591596778
36001,53.56928698,-2.881191341
88491,51.37329514,0.089116942
36042,53.53032592,-2.708837487
36028,53.46191237,-2.963314556
89348,51.31315516,0.196806065
48120,52.4777845,1.715735804
49101,52.4696271,1.707683949
18064,53.7153019,-1.510403278
38316,53.28406185,-2.924060309
86070,51.2542902,-1.259250251
11012,54.3049348,-2.721871682
74446,51.75349956,-1.270135211
74436,51.80407588,-1.274467944
87193,51.33639295,-0.362396066
87751,51.2579046,-0.004807199
87752,51.25790436,-0.004792877
73000,51.51599537,-0.176149217
89331,51.18226337,0.389177691
36714,53.40580391,-2.556810848
83631,50.43470238,-3.564891631
7115,55.84007084,-4.424102046
7140,55.84734325,-4.424491085
7136,55.85211145,-4.442427302
53307,51.61831524,-0.110411421
74281,51.4854012,-1.090449903
17109,53.95833794,-1.533472636
79060,51.77888289,-3.997448994
85111,50.35531158,-4.704716196
35026,53.59076864,-2.770747586
71032,51.72546166,-0.340252996
86929,50.72296624,-1.947948198
81819,51.43331623,-2.607744957
6359,55.8698813,-4.308791359
10059,54.57037453,-3.580800846
81116,51.5259302,-2.562691126
31742,53.48479223,-2.358243127
7561,55.79060497,-4.335284383
57452,52.89701164,-1.473209687
12124,55.17813211,-1.644178633
36040,53.53042146,-2.670354154
79031,51.68353269,-4.247864764
80202,51.67295452,-4.906057949
80201,51.69392322,-4.93808161
79092,52.27395235,-3.32193626
80209,51.6589263,-4.722086698
78715,51.43588735,-3.174449525
79798,51.52460833,-3.500492429
78356,51.67045634,-3.230109378
88475,51.41933151,-0.054194421
87645,51.41755276,-0.060813796
64407,52.54570066,-4.035034437
25389,53.52556206,-1.62278162
65005,52.72351355,-2.119289323
40042,53.27048053,-3.92351493
85513,50.15031638,-5.08323943
78132,51.66992516,-3.359955989
64427,52.92883953,-4.064569574
9312,54.6618112,-2.758884962
85511,50.17069849,-5.11165459
64419,52.83072046,-4.112166404
87738,51.19733356,0.173498798
78140,51.72501709,-3.362332012
64504,52.90289829,-4.338729673
41022,53.14310327,-3.054838311
85734,50.12166233,-5.532619283
85507,50.21656614,-5.112116113
65665,52.51649898,-1.901955189
67345,52.13056547,-2.071529617
3140,56.3920838,-3.439696012
45106,52.57499243,-0.249822581
87066,51.00671875,-0.941119761
88492,51.38861765,0.074506799
88271,50.81579249,0.324836209
88270,50.81745399,0.342935576
74818,51.3421884,-1.770665267
81118,51.55662449,-2.627116327
83453,50.7377727,-3.469346723
3102,56.70248835,-3.735567533
51016,51.56036075,0.506321245
29163,53.73097251,-2.544121067
1073,57.33354001,-5.665987949
89321,51.15646995,0.74742641
37211,53.27468867,-2.419660018
88201,50.92865658,-0.060154221
88522,51.48979371,0.084283672
84139,50.37781151,-4.143349336
86917,50.73107536,-1.825094318
88248,50.82123875,0.245168491
69007,52.62584782,-1.610532109
7583,55.82463461,-4.286870861
7228,55.82382053,-4.301591341
7577,55.84106096,-4.268588332
7589,55.83769333,-4.275738876
5111,55.98473148,-3.714965263
83447,50.73126841,-3.501961349
51918,51.64225597,-0.035054152
40062,53.06514601,-3.862725305
79057,51.71762532,-4.045565137
16722,53.69189831,-1.30335496
18025,53.69900082,-1.303691751
18028,53.69414495,-1.318917185
78343,51.74663435,-3.278966359
78608,51.52376733,-3.39292959
76245,51.69796514,-3.014242933
78215,51.59937047,-3.341386139
86935,50.71941654,-1.98331059
16124,53.97591374,-1.148605033
7128,55.93350706,-4.689806307
38210,53.34926614,-2.998028922
79701,51.59171993,-3.781330811
86248,50.84873843,-1.124225731
78015,51.61253768,-3.40719873
64501,52.93093059,-4.134453276
2109,57.06135939,-2.126619448
87986,50.83567442,-0.2053087
86313,50.79848279,-1.09089754
83227,50.9569945,-3.950601042
86311,50.79694988,-1.107827157
6242,55.89013794,-4.258498444
54001,51.69706957,-0.192581554
30041,53.84843886,-2.990618674
32577,53.35039962,-2.134409744
42226,52.89931784,-2.689660299
36611,53.42357278,-2.79917048
40101,53.33651321,-3.407132809
32573,53.29339847,-2.1454807
87975,50.84593644,-0.155139943
4811,55.95309254,-2.974771912
8523,55.5016968,-4.615135923
8521,55.50903457,-4.614149755
7226,55.81216553,-4.342880186
73508,51.71786286,-0.843858285
50314,51.55068975,0.710705543
13322,54.96583372,-1.864876083
87954,50.95735047,-0.516534108
51344,51.48101197,0.236795483
87800,51.34704322,-0.09883002
87801,51.33757628,-0.114009475
87152,51.46130121,-0.216450778
64511,52.88784988,-4.416706077
79785,51.52573564,-3.698068871
78146,51.66072825,-3.322813198
72311,51.5339664,-0.204960129
7575,55.83529827,-4.266735486
88407,51.47356506,-0.057287751
89124,51.41563804,0.749696011
87216,51.47496703,-0.146653193
85246,50.40404333,-5.028535795
36702,53.36072537,-2.855860789
55623,52.94880397,-1.037324654
63208,51.68519119,-0.317219754
74428,51.68620854,-1.240463854
78400,51.5163223,-3.248362597
36046,53.51712003,-2.789468508
51347,51.51672276,0.190662569
89018,51.36630439,0.611365897
35439,53.41713596,-2.766399506
89473,51.34081013,1.40649362
29146,53.77978878,-2.478133856
6035,56.6860288,-4.576859453
44105,52.98522508,-0.456600068
10206,54.35571448,-3.408815126
88473,51.41418609,-0.007530469
18439,53.675538,-1.655582241
20011,53.68905941,-0.960867084
50321,51.5892966,0.600010117
87271,51.409171,-0.230126973
74237,51.45878561,-0.971828015
74236,51.45878573,-0.971842406
74249,51.45550071,-0.990108383
40320,53.19670901,-2.879595235
51965,51.55850219,-0.068240632
86703,50.91992968,-1.470151348
15656,54.60990032,-1.112675735
15661,54.61623721,-1.070882534
15664,54.60926329,-1.052307228
32063,53.44942633,-2.156253127
32521,53.43594023,-2.158762527
66529,52.30633862,-1.945241379
87722,51.24019779,-0.165874145
81260,51.46838336,-2.59912536
85601,50.23324133,-5.225963474
87703,51.33111689,-0.123389962
48201,52.5645273,1.559675252
87089,51.24195526,-0.203799715
23491,53.31517297,-0.947883011
26208,53.3140848,-0.9447726
78385,51.52117951,-3.213974672
78901,51.38706366,-3.349395041
40013,53.23485382,-4.506648293
40076,53.31843827,-3.489107031
78341,51.75884005,-3.289308595
9508,54.2058548,-2.360859457
36053,53.45778555,-2.962317516
87135,51.46305863,-0.301535769
87132,51.46314642,-0.30138855
70371,51.64024853,-0.473261147
87744,51.33248348,-0.09936044
62049,52.02641155,-0.59453451
13319,54.94874147,-1.971564357
76630,51.60584802,-3.092217344
29066,53.76382804,-2.420157102
89396,50.98492828,0.468811701
36603,53.41005541,-2.855933167
31033,53.61032141,-2.153522435
85233,50.4185299,-4.830239342
89004,51.38554715,0.5103104
50316,51.58173229,0.702332206
1027,57.98869515,-4.158187855
76628,51.59561741,-3.066618572
55509,53.06530221,-0.899670367
40064,53.04442951,-3.921653355
50401,51.57482953,0.183264486
32552,53.41402643,-2.089325021
86101,50.9925201,-1.493133547
11261,54.11517183,-3.194565434
32550,53.3962379,-2.076520392
3323,56.04551116,-3.427303055
24799,53.43227024,-1.360435845
87566,51.50081592,-0.052022117
48009,52.91804683,1.299813359
87067,50.89216187,-0.957454833
65923,52.47733926,-2.030868914
6028,56.88834643,-4.837231155
47621,51.77549078,0.036278961
53004,52.05308866,-0.026892454
41403,52.98714841,-3.043137925
30155,53.63447714,-2.807840228
70030,52.37910962,-1.250471104
65504,52.75439256,-1.936834324
43331,52.76967085,-1.929846586
36501,53.33870903,-2.73925218
35701,53.32758176,-2.665697553
44095,53.04148441,-0.380756949
15526,54.4702039,-0.627787905
7280,55.83058676,-4.21209021
86298,50.73285554,-1.159604997
86299,50.73917226,-1.160115459
86297,50.72435319,-1.156555279
32062,53.4565937,-2.173086511
89439,50.95236516,0.73072642
51717,51.76941687,0.00565556
